SR_Report_As_of_Date,ID,Line,Branch,Track_Name,Location_Description,Loc_GTFS_Stop_ID,Restriction_Status,Date_Restriction_Reported,Date_Restriction_Cleared,Restriction_Reason,Restriction_Speed_MPH,Restriction_Distance_Miles,Restriction_Distance_Feet,Restricted_Track_Pct,Total_Track_Miles,Restriction_Count_Start,Restriction_Count_New,Restriction_Count_Cleared,Restriction_Count_End,Restriction_Days_to_Clear,Restriction_Days_Active,ObjectId
2023/02/28 05:00:00+00,330362,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave EB,EB Arlington to Boylston,place-armnl | place-boyls,Active Restriction,2021/09/24 04:00:00+00,2023/02/07 05:00:00+00,Track,6 mph,0.021,112,0.002,14,1,0,0,0,501,,1
2023/02/28 05:00:00+00,330362,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave EB,EB Arlington to Boylston,place-armnl | place-boyls,Restriction Cleared,2021/09/24 04:00:00+00,2023/02/07 05:00:00+00,Track,6 mph,0.021,112,0.002,14,0,0,-1,0,501,,2
2023/02/28 05:00:00+00,330367,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave WB,WB Boylston to Arlington,place-boyls | place-armnl,Active Restriction,2021/09/24 04:00:00+00,,Track,6 mph,0.021,112,0.002,14,1,0,0,1,,522,3
2023/02/28 05:00:00+00,518715,Orange Line,Orange Line,OL NB,NB Malden to Oak Grove,place-mlmnl | place-ogmnl,Restriction Opened,2023/02/21 05:00:00+00,,Track,10 mph,0.076,400,0.003,22.3,0,1,0,0,,7,4
2023/02/28 05:00:00+00,518715,Orange Line,Orange Line,OL NB,NB Malden to Oak Grove,place-mlmnl | place-ogmnl,Active Restriction,2023/02/21 05:00:00+00,,Track,10 mph,0.076,400,0.003,22.3,0,0,0,1,,7,5
2023/02/28 05:00:00+00,230851,Green Line,Green Line D,GL Kenmore-Riverside WB,WB Kenmore to Fenway,place-kencl | place-fenwy,Active Restriction,2020/12/24 05:00:00+00,,Power,3 mph,0.019,100,0.001,18.8,1,0,0,1,,796,6
2023/02/28 05:00:00+00,325606,Green Line,Green Line E,GL Copley-Heath St. EB,EB Museum of Fine Arts to Northeastern,place-mfa | place-nuniv,Active Restriction,2021/09/09 04:00:00+00,,Track,10 mph,0.095,500,0.019,5.1,1,0,0,1,,537,7
2023/02/28 05:00:00+00,325612,Green Line,Green Line E,GL Copley-Heath St. WB,WB Northeastern to Museum of Fine Arts,place-nuniv | place-mfa,Active Restriction,2021/09/09 04:00:00+00,,Track,10 mph,0.095,500,0.019,5.1,1,0,0,1,,537,8
2023/02/28 05:00:00+00,325637,Green Line,Green Line C,GL Kenmore-Cleveland Cir. WB,WB Englewood Ave to Cleveland Cir.,place-engav | place-clmnl,Active Restriction,2021/09/09 04:00:00+00,,Track,10 mph,0.026,137,0.004,5.9,1,0,0,1,,537,9
2023/02/28 05:00:00+00,329396,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave EB,EB Boylston Station,place-boyls,Active Restriction,2021/09/22 04:00:00+00,,Track,10 mph,0.227,1200,0.016,14,1,0,0,1,,524,10
2023/02/28 05:00:00+00,329925,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave WB,WB Hynes to Kenmore,place-hymnl | place-mdftf,Active Restriction,2021/09/23 04:00:00+00,,Track,6 mph,0.066,350,0.005,14,1,0,0,1,,523,11
2023/02/28 05:00:00+00,334870,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave EB,EB North Sta. to Science Park,place-north | place-spmnl,Restriction Cleared,2021/10/05 04:00:00+00,2023/02/01 05:00:00+00,Track,6 mph,0.051,270,0.004,14,0,0,-1,0,484,,12
2023/02/28 05:00:00+00,334870,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave EB,EB North Sta. to Science Park,place-north | place-spmnl,Active Restriction,2021/10/05 04:00:00+00,2023/02/01 05:00:00+00,Track,6 mph,0.051,270,0.004,14,1,0,0,0,484,,13
2023/02/28 05:00:00+00,334875,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave WB,WB Boylston to Arlington,place-boyls | place-armnl,Active Restriction,2021/10/05 04:00:00+00,,Track,10 mph,0.04,210,0.003,14,1,0,0,1,,511,14
2023/02/28 05:00:00+00,336986,Red Line,Red Line,RL Alewife-Braintree SB,SB Park to Downtown Cross.,place-pktrm | place-dwnxg,Active Restriction,2021/10/13 04:00:00+00,,Track,10 mph,0.133,700,0.003,41.9,1,0,0,1,,503,15
2023/02/28 05:00:00+00,358277,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave EB,EB Science Park to Lechmere,place-spmnl | place-lech,Active Restriction,2021/12/17 05:00:00+00,,Track,10 mph,0.282,1490,0.02,14,1,0,0,1,,438,16
2023/02/28 05:00:00+00,358285,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave WB,WB Lechmere to Science Park,place-lech | place-spmnl,Active Restriction,2021/12/17 05:00:00+00,,Track,10 mph,0.282,1490,0.02,14,1,0,0,1,,438,17
2023/02/28 05:00:00+00,381513,Green Line,Green Line B,GL Kenmore-Boston Col. EB,EB BU East to Blandford St,place-buest | place-bland,Active Restriction,2022/02/22 05:00:00+00,,Track,10 mph,0.095,500,0.011,8.5,1,0,0,1,,371,18
2023/02/28 05:00:00+00,399877,Green Line,Green Line B,GL Kenmore-Boston Col. EB,EB Packard's Corner Station,place-brico,Active Restriction,2022/04/11 04:00:00+00,,Track,6 mph,0.038,200,0.004,8.5,1,0,0,1,,323,19
2023/02/28 05:00:00+00,406234,Red Line,Mattapan Line,Mattapan Line NB,OB Capen St to Valley Rd,place-capst | place-valrd,Active Restriction,2022/04/27 04:00:00+00,,Track,10 mph,0.303,1600,0.058,5.2,1,0,0,1,,307,20
2023/02/28 05:00:00+00,406240,Red Line,Mattapan Line,Mattapan Line SB,IB Central Ave to Valley Road,place-cenav | place-valrd,Active Restriction,2022/04/27 04:00:00+00,,Track,10 mph,0.114,600,0.022,5.2,1,0,0,1,,307,21
2023/02/28 05:00:00+00,423051,Red Line,Red Line,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Active Restriction,2022/05/18 04:00:00+00,,Track,25 mph,0.038,200,0.001,41.9,1,0,0,1,,286,22
2023/02/28 05:00:00+00,437055,Red Line,Red Line,RL Alewife-Braintree NB,NB Park to Charles,place-pktrm | place-chmnl,Active Restriction,2022/06/27 04:00:00+00,2023/02/17 05:00:00+00,Track,25 mph,0.114,600,0.003,41.9,1,0,0,0,235,,23
2023/02/28 05:00:00+00,437055,Red Line,Red Line,RL Alewife-Braintree NB,NB Park to Charles,place-pktrm | place-chmnl,Restriction Cleared,2022/06/27 04:00:00+00,2023/02/17 05:00:00+00,Track,25 mph,0.114,600,0.003,41.9,0,0,-1,0,235,,24
2023/02/28 05:00:00+00,443512,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave EB,EB North Sta. to Science Park,place-north | place-spmnl,Active Restriction,2022/07/12 04:00:00+00,,Track,5 mph,0.028,150,0.002,14,1,0,0,1,,231,25
2023/02/28 05:00:00+00,456398,Red Line,Mattapan Line,Mattapan Line NB,OB Mattapan to Capen St.,place-matt | place-capst,Active Restriction,2022/08/12 04:00:00+00,,Track,10 mph,0.109,575,0.021,5.2,1,0,0,1,,200,26
2023/02/28 05:00:00+00,463167,Red Line,Red Line,RL Alewife-Braintree SB,SB JFK to North Quincy,place-jfk | place-nqncy,Active Restriction,2022/09/02 04:00:00+00,,Track,10 mph,0.259,1366,0.006,41.9,1,0,0,1,,179,27
2023/02/28 05:00:00+00,471445,Orange Line,Orange Line,OL SB,SB Tufts Medical Station,place-tumnl,Active Restriction,2022/09/23 04:00:00+00,,Track,18 mph,0.17,900,0.008,22.3,1,0,0,1,,158,28
2023/02/28 05:00:00+00,471451,Orange Line,Orange Line,OL NB,NB Tufts Medical Sta.,place-tumnl,Active Restriction,2022/09/23 04:00:00+00,,Track,18 mph,0.208,1100,0.009,22.3,1,0,0,1,,158,29
2023/02/28 05:00:00+00,473078,Orange Line,Orange Line,OL SB,SB Jackson Sq. to Stony Brook,place-jaksn | place-sbmnl,Active Restriction,2022/09/27 04:00:00+00,2023/02/13 05:00:00+00,Track,25 mph,0.061,320,0.003,22.3,1,0,0,0,139,,30
2023/02/28 05:00:00+00,473078,Orange Line,Orange Line,OL SB,SB Jackson Sq. to Stony Brook,place-jaksn | place-sbmnl,Restriction Cleared,2022/09/27 04:00:00+00,2023/02/13 05:00:00+00,Track,25 mph,0.061,320,0.003,22.3,0,0,-1,0,139,,31
2023/02/28 05:00:00+00,477428,Red Line,Red Line,RL JFK-Ashmont SB,SB Fields Corner Station,place-fldcr,Active Restriction,2022/10/04 04:00:00+00,,Track,10 mph,0.311,1643,0.007,41.9,1,0,0,1,,147,32
2023/02/28 05:00:00+00,481986,Orange Line,Orange Line,OL SB,SB Chinatown to Tufts Med.,place-chncl | place-tumnl,Active Restriction,2022/10/18 04:00:00+00,,Track,25 mph,0.057,300,0.003,22.3,1,0,0,1,,133,33
2023/02/28 05:00:00+00,486386,Orange Line,Orange Line,OL SB,SB Tufts Med. to Back Bay,place-tumnl | place-bbsta,Active Restriction,2022/10/27 04:00:00+00,,Track,25 mph,0.136,717,0.006,22.3,1,0,0,1,,124,34
2023/02/28 05:00:00+00,486881,Red Line,Red Line,RL Alewife-Braintree SB,SB Harvard to Central,place-harsq | place-cntsq,Restriction Cleared,2022/10/28 04:00:00+00,2023/02/27 05:00:00+00,Track,10 mph,0.208,1100,0.005,41.9,0,0,-1,0,122,,35
2023/02/28 05:00:00+00,486881,Red Line,Red Line,RL Alewife-Braintree SB,SB Harvard to Central,place-harsq | place-cntsq,Active Restriction,2022/10/28 04:00:00+00,2023/02/27 05:00:00+00,Track,10 mph,0.208,1100,0.005,41.9,1,0,0,0,122,,36
2023/02/28 05:00:00+00,488828,Orange Line,Orange Line,OL SB,SB Assembly to Sullivan,place-astao | place-sull,Active Restriction,2022/11/02 04:00:00+00,,Track,25 mph,0.076,400,0.003,22.3,1,0,0,1,,118,37
2023/02/28 05:00:00+00,489843,Red Line,Red Line,RL Alewife-Braintree NB,NB Quincy Adams to Quincy Center,place-qamnl | place-qnctr,Active Restriction,2022/11/07 05:00:00+00,,Track,10 mph,0.246,1300,0.006,41.9,1,0,0,1,,113,38
2023/02/28 05:00:00+00,489988,Red Line,Red Line,RL Alewife-Braintree NB,NB Central to Harvard,place-cntsq | place-harsq,Active Restriction,2022/11/08 05:00:00+00,2023/02/27 05:00:00+00,Track,25 mph,0.114,600,0.003,41.9,1,0,0,0,111,,39
2023/02/28 05:00:00+00,489988,Red Line,Red Line,RL Alewife-Braintree NB,NB Central to Harvard,place-cntsq | place-harsq,Restriction Cleared,2022/11/08 05:00:00+00,2023/02/27 05:00:00+00,Track,25 mph,0.114,600,0.003,41.9,0,0,-1,0,111,,40
2023/02/28 05:00:00+00,490317,Red Line,Red Line,RL Alewife-Braintree SB,SB Wollaston to Quincy Center,place-wlsta | place-qnctr,Active Restriction,2022/11/09 05:00:00+00,,Track,25 mph,0.189,1000,0.005,41.9,1,0,0,1,,111,41
2023/02/28 05:00:00+00,490414,Red Line,Red Line,RL Alewife-Braintree SB,SB Andrew to JFK,place-andrw | place-jfk,Active Restriction,2022/11/10 05:00:00+00,,Track,25 mph,0.114,600,0.003,41.9,1,0,0,1,,110,42
2023/02/28 05:00:00+00,490419,Red Line,Red Line,RL Alewife-Braintree NB,NB Park to Charles,place-pktrm | place-chmnl,Active Restriction,2022/11/10 05:00:00+00,2023/02/17 05:00:00+00,Track,10 mph,0.114,600,0.003,41.9,1,0,0,0,99,,43
2023/02/28 05:00:00+00,490419,Red Line,Red Line,RL Alewife-Braintree NB,NB Park to Charles,place-pktrm | place-chmnl,Restriction Cleared,2022/11/10 05:00:00+00,2023/02/17 05:00:00+00,Track,10 mph,0.114,600,0.003,41.9,0,0,-1,0,99,,44
2023/02/28 05:00:00+00,490421,Red Line,Red Line,RL Alewife-Braintree SB,SB Park St Station,place-pktrm,Restriction Cleared,2022/11/10 05:00:00+00,2023/02/17 05:00:00+00,Track,10 mph,0.114,600,0.003,41.9,0,0,-1,0,99,,45
2023/02/28 05:00:00+00,490421,Red Line,Red Line,RL Alewife-Braintree SB,SB Park St Station,place-pktrm,Active Restriction,2022/11/10 05:00:00+00,2023/02/17 05:00:00+00,Track,10 mph,0.114,600,0.003,41.9,1,0,0,0,99,,46
2023/02/28 05:00:00+00,491315,Orange Line,Orange Line,OL SB,SB Comm. College to North Sta.,place-ccmnl | place-north,Active Restriction,2022/11/17 05:00:00+00,,Track,25 mph,0.273,1440,0.012,22.3,1,0,0,1,,103,47
2023/02/28 05:00:00+00,492296,Red Line,Red Line,RL Alewife-Braintree SB,SB JFK to North Quincy,place-jfk | place-nqncy,Active Restriction,2022/11/24 05:00:00+00,2023/02/06 05:00:00+00,Track,25 mph,0.114,600,0.003,41.9,1,0,0,0,74,,48
2023/02/28 05:00:00+00,492296,Red Line,Red Line,RL Alewife-Braintree SB,SB JFK to North Quincy,place-jfk | place-nqncy,Restriction Cleared,2022/11/24 05:00:00+00,2023/02/06 05:00:00+00,Track,25 mph,0.114,600,0.003,41.9,0,0,-1,0,74,,49
2023/02/28 05:00:00+00,495892,Orange Line,Orange Line,OL SB,SB Assembly to Sullivan,place-astao | place-sull,Active Restriction,2022/12/06 05:00:00+00,,Track,10 mph,0.057,300,0.003,22.3,1,0,0,1,,84,50
2023/02/28 05:00:00+00,498029,Orange Line,Orange Line,OL SB,SB Comm. College to North Sta.,place-ccmnl | place-north,Restriction Cleared,2022/12/10 05:00:00+00,2023/02/09 05:00:00+00,Track,10 mph,0.076,400,0.003,22.3,0,0,-1,0,61,,51
2023/02/28 05:00:00+00,498029,Orange Line,Orange Line,OL SB,SB Comm. College to North Sta.,place-ccmnl | place-north,Active Restriction,2022/12/10 05:00:00+00,2023/02/09 05:00:00+00,Track,10 mph,0.076,400,0.003,22.3,1,0,0,0,61,,52
2023/02/28 05:00:00+00,498186,Orange Line,Orange Line,OL NB,NB Tufts Med. to Chinatown,place-tumnl | place-chncl,Active Restriction,2022/12/12 05:00:00+00,,Track,10 mph,0.114,600,0.005,22.3,1,0,0,1,,78,53
2023/02/28 05:00:00+00,501767,Red Line,Red Line,RL Alewife-Braintree SB,SB JFK to North Quincy,place-jfk | place-nqncy,Active Restriction,2022/12/29 05:00:00+00,,Track,10 mph,0.114,600,0.003,41.9,1,0,0,1,,61,54
2023/02/28 05:00:00+00,501845,Red Line,Red Line,RL Alewife-Braintree SB,SB Andrew to JFK,place-andrw | place-jfk,Active Restriction,2022/12/30 05:00:00+00,,Track,10 mph,0.114,600,0.003,41.9,1,0,0,1,,60,55
2023/02/28 05:00:00+00,503815,Red Line,Red Line,RL Alewife-Braintree SB,SB JFK to North Quincy,place-jfk | place-nqncy,Active Restriction,2023/01/03 05:00:00+00,,Track,10 mph,0.114,600,0.003,41.9,1,0,0,1,,56,56
2023/02/28 05:00:00+00,504675,Orange Line,Orange Line,OL SB,SB Malden to Wellington,place-mlmnl | place-welln,Active Restriction,2023/01/05 05:00:00+00,,Vehicle,25 mph,0.117,620,0.005,22.3,1,0,0,1,,54,57
2023/02/28 05:00:00+00,504676,Orange Line,Orange Line,OL SB,SB Malden to Wellington,place-mlmnl | place-welln,Active Restriction,2023/01/05 05:00:00+00,,Vehicle,18 mph,0.115,606,0.005,22.3,1,0,0,1,,54,58
2023/02/28 05:00:00+00,504677,Orange Line,Orange Line,OL SB,SB Wellington to Assembly,place-welln | place-astao,Active Restriction,2023/01/05 05:00:00+00,,Vehicle,25 mph,0.105,552,0.005,22.3,1,0,0,1,,54,59
2023/02/28 05:00:00+00,504678,Orange Line,Orange Line,OL SB,SB Wellington to Assembly,place-welln | place-astao,Active Restriction,2023/01/05 05:00:00+00,,Vehicle,18 mph,0.189,999,0.008,22.3,1,0,0,1,,54,60
2023/02/28 05:00:00+00,504680,Orange Line,Orange Line,OL SB,SB Sullivan Station,place-sull,Active Restriction,2023/01/05 05:00:00+00,,Vehicle,18 mph,0.097,510,0.004,22.3,1,0,0,1,,54,61
2023/02/28 05:00:00+00,504681,Orange Line,Orange Line,OL SB,SB Comm. College to North Sta.,place-ccmnl | place-north,Active Restriction,2023/01/05 05:00:00+00,,Vehicle,25 mph,0.193,1021,0.009,22.3,1,0,0,1,,54,62
2023/02/28 05:00:00+00,504682,Orange Line,Orange Line,OL SB,SB North Station,place-north,Active Restriction,2023/01/05 05:00:00+00,,Vehicle,18 mph,0.096,506,0.004,22.3,1,0,0,1,,54,63
2023/02/28 05:00:00+00,504683,Orange Line,Orange Line,OL SB,SB Haymarket Station,place-haecl,Active Restriction,2023/01/05 05:00:00+00,,Vehicle,18 mph,0.078,411,0.003,22.3,1,0,0,1,,54,64
2023/02/28 05:00:00+00,504691,Orange Line,Orange Line,OL SB,SB Tufts Medical Station,place-tumnl,Active Restriction,2023/01/05 05:00:00+00,,Vehicle,18 mph,0.096,505,0.004,22.3,1,0,0,1,,54,65
2023/02/28 05:00:00+00,504693,Orange Line,Orange Line,OL NB,NB Jackson Sq. Station,place-jaksn,Active Restriction,2023/01/05 05:00:00+00,,Vehicle,18 mph,0.087,460,0.004,22.3,1,0,0,1,,54,66
2023/02/28 05:00:00+00,504694,Orange Line,Orange Line,OL NB,NB Back Bay to Tufts Med.,place-bbsta | place-tumnl,Active Restriction,2023/01/05 05:00:00+00,,Vehicle,18 mph,0.111,588,0.005,22.3,1,0,0,1,,54,67
2023/02/28 05:00:00+00,504695,Orange Line,Orange Line,OL NB,NB Wellington to Malden,place-welln | place-mlmnl,Active Restriction,2023/01/05 05:00:00+00,,Vehicle,25 mph,0.121,641,0.005,22.3,1,0,0,1,,54,68
2023/02/28 05:00:00+00,504696,Orange Line,Orange Line,OL NB,NB Malden Station,place-mlmnl,Active Restriction,2023/01/05 05:00:00+00,,Vehicle,18 mph,0.101,534,0.005,22.3,1,0,0,1,,54,69
2023/02/28 05:00:00+00,505090,Red Line,Red Line,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Active Restriction,2023/01/09 05:00:00+00,2023/02/01 05:00:00+00,Track,10 mph,0.095,500,0.002,41.9,1,0,0,0,23,,70
2023/02/28 05:00:00+00,505090,Red Line,Red Line,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Restriction Cleared,2023/01/09 05:00:00+00,2023/02/01 05:00:00+00,Track,10 mph,0.095,500,0.002,41.9,0,0,-1,0,23,,71
2023/02/28 05:00:00+00,505837,Red Line,Red Line,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Active Restriction,2023/01/10 05:00:00+00,,Track,25 mph,0.114,600,0.003,41.9,1,0,0,1,,49,72
2023/02/28 05:00:00+00,508520,Red Line,Red Line,RL Alewife-Braintree NB,NB JFK Station (Braintree),place-jfk,Active Restriction,2023/01/13 05:00:00+00,,Track,10 mph,0.114,600,0.003,41.9,1,0,0,1,,46,73
2023/02/28 05:00:00+00,509898,Red Line,Red Line,RL Alewife-Braintree NB,NB Broadway to South Sta.,place-brdwy | place-sstat,Active Restriction,2023/01/18 05:00:00+00,,Track,10 mph,0.265,1400,0.006,41.9,1,0,0,1,,41,74
2023/02/28 05:00:00+00,509920,Red Line,Red Line,RL Alewife-Braintree SB,SB South Sta. to Broadway,place-sstat | place-brdwy,Active Restriction,2023/01/18 05:00:00+00,,Track,10 mph,0.265,1400,0.006,41.9,1,0,0,1,,41,75
2023/02/28 05:00:00+00,509957,Red Line,Red Line,RL Alewife-Braintree SB,SB Downtown Cross. to South Sta.,place-dwnxg,Active Restriction,2023/01/18 05:00:00+00,,Track,10 mph,0.152,800,0.004,41.9,1,0,0,1,,41,76
2023/02/28 05:00:00+00,510311,Red Line,Red Line,RL Alewife-Braintree SB,SB Broadway to Andrew,place-brdwy | place-andrw,Active Restriction,2023/01/20 05:00:00+00,,Track,10 mph,0.114,600,0.003,41.9,1,0,0,1,,39,77
2023/02/28 05:00:00+00,511201,Red Line,Red Line,RL Alewife-Braintree NB,NB Park to Charles,place-pktrm | place-chmnl,Active Restriction,2023/01/25 05:00:00+00,,Track,10 mph,0.114,600,0.003,41.9,1,0,0,1,,34,78
2023/02/28 05:00:00+00,511204,Red Line,Red Line,RL Alewife-Braintree NB,NB Park St Station,place-pktrm,Active Restriction,2023/01/25 05:00:00+00,2023/02/17 05:00:00+00,Track,25 mph,0.114,600,0.003,41.9,1,0,0,0,23,,79
2023/02/28 05:00:00+00,511204,Red Line,Red Line,RL Alewife-Braintree NB,NB Park St Station,place-pktrm,Restriction Cleared,2023/01/25 05:00:00+00,2023/02/17 05:00:00+00,Track,25 mph,0.114,600,0.003,41.9,0,0,-1,0,23,,80
2023/02/28 05:00:00+00,511489,Red Line,Red Line,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Active Restriction,2023/01/26 05:00:00+00,,Track,10 mph,0.114,600,0.003,41.9,1,0,0,1,,33,81
2023/02/28 05:00:00+00,511949,Green Line,Green Line B,GL Kenmore-Boston Col. EB,EB South St to Chestnut Hill Ave,place-sougr | place-chill,Active Restriction,2023/01/26 05:00:00+00,2023/02/07 05:00:00+00,Track,6 mph,0.095,500,0.011,8.5,1,0,0,0,12,,82
2023/02/28 05:00:00+00,511949,Green Line,Green Line B,GL Kenmore-Boston Col. EB,EB South St to Chestnut Hill Ave,place-sougr | place-chill,Restriction Cleared,2023/01/26 05:00:00+00,2023/02/07 05:00:00+00,Track,6 mph,0.095,500,0.011,8.5,0,0,-1,0,12,,83
2023/02/28 05:00:00+00,512207,Red Line,Red Line,RL Alewife-Braintree NB,NB South Station,place-sstat,Active Restriction,2023/01/27 05:00:00+00,,Track,10 mph,0.114,600,0.003,41.9,1,0,0,1,,32,84
