SR_Report_As_of_Date,ID,Line,Branch,Track_Name,Location_Description,Loc_GTFS_Stop_ID,Restriction_Status,Date_Restriction_Reported,Date_Restriction_Cleared,Restriction_Reason,Restriction_Speed_MPH,Restriction_Distance_Miles,Restriction_Distance_Feet,Restricted_Track_Pct,Total_Track_Miles,Restriction_Count_Start,Restriction_Count_New,Restriction_Count_Cleared,Restriction_Count_End,Restriction_Days_to_Clear,Restriction_Days_Active,ObjectId
2023/02/28 05:00:00+00,512251,Orange Line,Orange Line,OL NB,NB Tufts Medical Sta.,place-tumnl,Active Restriction,2023/01/29 05:00:00+00,,Track,10 mph,0.189,1000,0.008,22.3,1,0,0,1,,30,85
2023/02/28 05:00:00+00,514869,Blue Line,Blue Line,BL WB,WB Maverick to Aquarium,place-mvbcl | place-aqucl,Restriction Opened,2023/02/03 05:00:00+00,2023/02/04 05:00:00+00,Track,10 mph,0.133,700,0.011,12.1,0,1,0,0,1,,86
2023/02/28 05:00:00+00,514869,Blue Line,Blue Line,BL WB,WB Maverick to Aquarium,place-mvbcl | place-aqucl,Restriction Cleared,2023/02/03 05:00:00+00,2023/02/04 05:00:00+00,Track,10 mph,0.133,700,0.011,12.1,0,0,-1,0,1,,87
2023/02/28 05:00:00+00,514964,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave EB,EB Haymarket Station,place-haecl,Restriction Opened,2023/02/04 05:00:00+00,2023/02/07 05:00:00+00,Track,6 mph,0.057,300,0.004,14,0,1,0,0,3,,88
2023/02/28 05:00:00+00,514964,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave EB,EB Haymarket Station,place-haecl,Active Restriction,2023/02/04 05:00:00+00,2023/02/07 05:00:00+00,Track,6 mph,0.057,300,0.004,14,0,0,0,0,3,,89
2023/02/28 05:00:00+00,514964,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave EB,EB Haymarket Station,place-haecl,Restriction Cleared,2023/02/04 05:00:00+00,2023/02/07 05:00:00+00,Track,6 mph,0.057,300,0.004,14,0,0,-1,0,3,,90
2023/02/28 05:00:00+00,515496,Red Line,Red Line,RL Alewife-Braintree NB,NB Harvard to Porter,place-harsq | place-portr,Active Restriction,2023/02/07 05:00:00+00,,Track,10 mph,0.019,100,0,41.9,0,0,0,1,,21,91
2023/02/28 05:00:00+00,515496,Red Line,Red Line,RL Alewife-Braintree NB,NB Harvard to Porter,place-harsq | place-portr,Restriction Opened,2023/02/07 05:00:00+00,,Track,10 mph,0.019,100,0,41.9,0,1,0,0,,21,92
2023/02/28 05:00:00+00,515664,Orange Line,Orange Line,OL SB,SB Sullivan to Comm. College,place-sull | place-ccmnl,Restriction Opened,2023/02/07 05:00:00+00,2023/02/08 05:00:00+00,Track,10 mph,0.739,3900,0.033,22.3,0,1,0,0,1,,93
2023/02/28 05:00:00+00,515664,Orange Line,Orange Line,OL SB,SB Sullivan to Comm. College,place-sull | place-ccmnl,Restriction Cleared,2023/02/07 05:00:00+00,2023/02/08 05:00:00+00,Track,10 mph,0.739,3900,0.033,22.3,0,0,-1,0,1,,94
2023/02/28 05:00:00+00,515726,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave WB,WB Park St to Boylston,place-pktrm | place-boyls,Restriction Opened,2023/02/08 05:00:00+00,,Track,5 mph,0.023,123,0.002,14,0,1,0,0,,20,95
2023/02/28 05:00:00+00,515726,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave WB,WB Park St to Boylston,place-pktrm | place-boyls,Active Restriction,2023/02/08 05:00:00+00,,Track,5 mph,0.023,123,0.002,14,0,0,0,1,,20,96
2023/02/28 05:00:00+00,516807,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave EB,EB Copley Station,place-coecl,Restriction Opened,2023/02/10 05:00:00+00,,Track,6 mph,0.057,300,0.004,14,0,1,0,0,,18,97
2023/02/28 05:00:00+00,516807,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave EB,EB Copley Station,place-coecl,Active Restriction,2023/02/10 05:00:00+00,,Track,6 mph,0.057,300,0.004,14,0,0,0,1,,18,98
2023/02/28 05:00:00+00,516965,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave WB,WB Haymarket to Govt Center,place-haecl | place-gover,Active Restriction,2023/02/13 05:00:00+00,,Track,5 mph,0.047,250,0.003,14,0,0,0,1,,15,99
2023/02/28 05:00:00+00,516965,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave WB,WB Haymarket to Govt Center,place-haecl | place-gover,Restriction Opened,2023/02/13 05:00:00+00,,Track,5 mph,0.047,250,0.003,14,0,1,0,0,,15,100
2023/02/28 05:00:00+00,517290,Blue Line,Blue Line,BL EB,EB Wood I to Orient Heights,place-wimnl | place-orhte,Active Restriction,2023/02/14 05:00:00+00,,Track,10 mph,0.114,600,0.009,12.1,0,0,0,1,,14,101
2023/02/28 05:00:00+00,517290,Blue Line,Blue Line,BL EB,EB Wood I to Orient Heights,place-wimnl | place-orhte,Restriction Opened,2023/02/14 05:00:00+00,,Track,10 mph,0.114,600,0.009,12.1,0,1,0,0,,14,102
2023/02/28 05:00:00+00,517320,Red Line,Red Line,RL Alewife-Braintree SB,SB Wollaston to Quincy Center,place-wlsta | place-qnctr,Active Restriction,2023/02/14 05:00:00+00,,Track,10 mph,0.246,1300,0.006,41.9,0,0,0,1,,14,103
2023/02/28 05:00:00+00,517320,Red Line,Red Line,RL Alewife-Braintree SB,SB Wollaston to Quincy Center,place-wlsta | place-qnctr,Restriction Opened,2023/02/14 05:00:00+00,,Track,10 mph,0.246,1300,0.006,41.9,0,1,0,0,,14,104
2023/02/28 05:00:00+00,517323,Red Line,Red Line,RL Alewife-Braintree SB,SB Wollaston to Quincy Center,place-wlsta | place-qnctr,Restriction Opened,2023/02/14 05:00:00+00,2023/03/01 05:00:00+00,Track,10 mph,0.076,400,0.002,41.9,0,1,0,0,15,,105
2023/02/28 05:00:00+00,517323,Red Line,Red Line,RL Alewife-Braintree SB,SB Wollaston to Quincy Center,place-wlsta | place-qnctr,Active Restriction,2023/02/14 05:00:00+00,2023/03/01 05:00:00+00,Track,10 mph,0.076,400,0.002,41.9,0,0,0,1,15,,106
2023/02/28 05:00:00+00,517324,Red Line,Red Line,RL Alewife-Braintree SB,SB Quincy Adams to Braintree,place-qamnl | place-brntn,Restriction Opened,2023/02/14 05:00:00+00,,Track,25 mph,0.019,100,0,41.9,0,1,0,0,,14,107
2023/02/28 05:00:00+00,517324,Red Line,Red Line,RL Alewife-Braintree SB,SB Quincy Adams to Braintree,place-qamnl | place-brntn,Active Restriction,2023/02/14 05:00:00+00,,Track,25 mph,0.019,100,0,41.9,0,0,0,1,,14,108
2023/02/28 05:00:00+00,517325,Red Line,Red Line,RL Alewife-Braintree SB,SB Quincy Adams to Braintree,place-qamnl | place-brntn,Restriction Opened,2023/02/14 05:00:00+00,,Track,25 mph,0.038,200,0.001,41.9,0,1,0,0,,14,109
2023/02/28 05:00:00+00,517325,Red Line,Red Line,RL Alewife-Braintree SB,SB Quincy Adams to Braintree,place-qamnl | place-brntn,Active Restriction,2023/02/14 05:00:00+00,,Track,25 mph,0.038,200,0.001,41.9,0,0,0,1,,14,110
2023/02/28 05:00:00+00,517327,Red Line,Red Line,RL Alewife-Braintree SB,SB Quincy Adams to Braintree,place-qamnl | place-brntn,Restriction Opened,2023/02/14 05:00:00+00,,Track,25 mph,0.019,100,0,41.9,0,1,0,0,,14,111
2023/02/28 05:00:00+00,517327,Red Line,Red Line,RL Alewife-Braintree SB,SB Quincy Adams to Braintree,place-qamnl | place-brntn,Active Restriction,2023/02/14 05:00:00+00,,Track,25 mph,0.019,100,0,41.9,0,0,0,1,,14,112
2023/02/28 05:00:00+00,517328,Red Line,Red Line,RL Alewife-Braintree SB,SB Quincy Adams to Braintree,place-qamnl | place-brntn,Restriction Opened,2023/02/14 05:00:00+00,,Track,25 mph,0.019,100,0,41.9,0,1,0,0,,14,113
2023/02/28 05:00:00+00,517328,Red Line,Red Line,RL Alewife-Braintree SB,SB Quincy Adams to Braintree,place-qamnl | place-brntn,Active Restriction,2023/02/14 05:00:00+00,,Track,25 mph,0.019,100,0,41.9,0,0,0,1,,14,114
2023/02/28 05:00:00+00,517522,Orange Line,Orange Line,OL SB,SB Comm. College to North Sta.,place-ccmnl | place-north,Restriction Opened,2023/02/15 05:00:00+00,2023/02/16 05:00:00+00,Track,10 mph,0.11,580,0.005,22.3,0,1,0,0,1,,115
2023/02/28 05:00:00+00,517522,Orange Line,Orange Line,OL SB,SB Comm. College to North Sta.,place-ccmnl | place-north,Restriction Cleared,2023/02/15 05:00:00+00,2023/02/16 05:00:00+00,Track,10 mph,0.11,580,0.005,22.3,0,0,-1,0,1,,116
2023/02/28 05:00:00+00,517526,Blue Line,Blue Line,BL EB,EB Suffolk Downs to Beachmont,place-sdmnl | place-bmmnl,Restriction Opened,2023/02/15 05:00:00+00,2023/02/17 05:00:00+00,Track,25 mph,0.076,400,0.006,12.1,0,1,0,0,2,,117
2023/02/28 05:00:00+00,517526,Blue Line,Blue Line,BL EB,EB Suffolk Downs to Beachmont,place-sdmnl | place-bmmnl,Active Restriction,2023/02/15 05:00:00+00,2023/02/17 05:00:00+00,Track,25 mph,0.076,400,0.006,12.1,0,0,0,0,2,,118
2023/02/28 05:00:00+00,517526,Blue Line,Blue Line,BL EB,EB Suffolk Downs to Beachmont,place-sdmnl | place-bmmnl,Restriction Cleared,2023/02/15 05:00:00+00,2023/02/17 05:00:00+00,Track,25 mph,0.076,400,0.006,12.1,0,0,-1,0,2,,119
2023/02/28 05:00:00+00,517527,Blue Line,Blue Line,BL EB,EB Wood I to Orient Heights,place-wimnl | place-orhte,Restriction Opened,2023/02/15 05:00:00+00,2023/02/17 05:00:00+00,Track,25 mph,0.076,400,0.006,12.1,0,1,0,0,2,,120
2023/02/28 05:00:00+00,517527,Blue Line,Blue Line,BL EB,EB Wood I to Orient Heights,place-wimnl | place-orhte,Active Restriction,2023/02/15 05:00:00+00,2023/02/17 05:00:00+00,Track,25 mph,0.076,400,0.006,12.1,0,0,0,0,2,,121
2023/02/28 05:00:00+00,517527,Blue Line,Blue Line,BL EB,EB Wood I to Orient Heights,place-wimnl | place-orhte,Restriction Cleared,2023/02/15 05:00:00+00,2023/02/17 05:00:00+00,Track,25 mph,0.076,400,0.006,12.1,0,0,-1,0,2,,122
2023/02/28 05:00:00+00,517819,Red Line,Red Line,RL Alewife-Braintree SB,SB Harvard to Central,place-harsq | place-cntsq,Restriction Opened,2023/02/16 05:00:00+00,,Track,10 mph,0.114,600,0.003,41.9,0,1,0,0,,12,123
2023/02/28 05:00:00+00,517819,Red Line,Red Line,RL Alewife-Braintree SB,SB Harvard to Central,place-harsq | place-cntsq,Active Restriction,2023/02/16 05:00:00+00,,Track,10 mph,0.114,600,0.003,41.9,0,0,0,1,,12,124
2023/02/28 05:00:00+00,517852,Blue Line,Blue Line,BL WB,WB Revere Beach to Beachmont,place-rbmnl | place-bmmnl,Restriction Opened,2023/02/16 05:00:00+00,,Track,25 mph,0.084,445,0.007,12.1,0,1,0,0,,12,125
2023/02/28 05:00:00+00,517852,Blue Line,Blue Line,BL WB,WB Revere Beach to Beachmont,place-rbmnl | place-bmmnl,Active Restriction,2023/02/16 05:00:00+00,,Track,25 mph,0.084,445,0.007,12.1,0,0,0,1,,12,126
2023/02/28 05:00:00+00,517943,Blue Line,Blue Line,BL WB,WB Wonderland Station,place-wondl,Restriction Opened,2023/02/16 05:00:00+00,2023/02/17 05:00:00+00,Track,25 mph,0.189,1000,0.016,12.1,0,1,0,0,1,,127
2023/02/28 05:00:00+00,517943,Blue Line,Blue Line,BL WB,WB Wonderland Station,place-wondl,Restriction Cleared,2023/02/16 05:00:00+00,2023/02/17 05:00:00+00,Track,25 mph,0.189,1000,0.016,12.1,0,0,-1,0,1,,128
2023/02/28 05:00:00+00,518159,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave EB,EB Kenmore to Hynes,place-kencl | place-hymnl,Restriction Opened,2023/02/17 05:00:00+00,,Track,5 mph,0.038,200,0.003,14,0,1,0,0,,11,129
2023/02/28 05:00:00+00,518159,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave EB,EB Kenmore to Hynes,place-kencl | place-hymnl,Active Restriction,2023/02/17 05:00:00+00,,Track,5 mph,0.038,200,0.003,14,0,0,0,1,,11,130
2023/02/28 05:00:00+00,518179,Red Line,Red Line,RL Alewife-Braintree NB,NB Quincy Center to Wollaston,place-qnctr | place-wlsta,Restriction Opened,2023/02/17 05:00:00+00,2023/03/01 05:00:00+00,Track,10 mph,0.133,700,0.003,41.9,0,1,0,0,12,,131
2023/02/28 05:00:00+00,518179,Red Line,Red Line,RL Alewife-Braintree NB,NB Quincy Center to Wollaston,place-qnctr | place-wlsta,Active Restriction,2023/02/17 05:00:00+00,2023/03/01 05:00:00+00,Track,10 mph,0.133,700,0.003,41.9,0,0,0,1,12,,132
2023/02/28 05:00:00+00,518180,Red Line,Red Line,RL Alewife-Braintree NB,NB Quincy Center to Wollaston,place-qnctr | place-wlsta,Restriction Opened,2023/02/17 05:00:00+00,,Track,10 mph,0.303,1600,0.007,41.9,0,1,0,0,,11,133
2023/02/28 05:00:00+00,518180,Red Line,Red Line,RL Alewife-Braintree NB,NB Quincy Center to Wollaston,place-qnctr | place-wlsta,Active Restriction,2023/02/17 05:00:00+00,,Track,10 mph,0.303,1600,0.007,41.9,0,0,0,1,,11,134
2023/02/28 05:00:00+00,518182,Red Line,Red Line,RL Alewife-Braintree NB,NB Quincy Center to Wollaston,place-qnctr | place-wlsta,Restriction Opened,2023/02/17 05:00:00+00,,Track,10 mph,0.114,600,0.003,41.9,0,1,0,0,,11,135
2023/02/28 05:00:00+00,518182,Red Line,Red Line,RL Alewife-Braintree NB,NB Quincy Center to Wollaston,place-qnctr | place-wlsta,Active Restriction,2023/02/17 05:00:00+00,,Track,10 mph,0.114,600,0.003,41.9,0,0,0,1,,11,136
2023/02/28 05:00:00+00,518455,Red Line,Red Line,RL Alewife-Braintree NB,NB Wollaston Station,place-wlsta,Restriction Opened,2023/02/19 05:00:00+00,2023/02/20 05:00:00+00,Track,10 mph,0.17,900,0.004,41.9,0,1,0,0,1,,137
2023/02/28 05:00:00+00,518455,Red Line,Red Line,RL Alewife-Braintree NB,NB Wollaston Station,place-wlsta,Restriction Cleared,2023/02/19 05:00:00+00,2023/02/20 05:00:00+00,Track,10 mph,0.17,900,0.004,41.9,0,0,-1,0,1,,138
2023/02/28 05:00:00+00,518456,Red Line,Red Line,RL Alewife-Braintree NB,NB Wollaston to North Quincy,place-wlsta | place-nqncy,Restriction Opened,2023/02/19 05:00:00+00,,Track,10 mph,0.114,600,0.003,41.9,0,1,0,0,,9,139
2023/02/28 05:00:00+00,518456,Red Line,Red Line,RL Alewife-Braintree NB,NB Wollaston to North Quincy,place-wlsta | place-nqncy,Active Restriction,2023/02/19 05:00:00+00,,Track,10 mph,0.114,600,0.003,41.9,0,0,0,1,,9,140
2023/02/28 05:00:00+00,518457,Red Line,Red Line,RL Alewife-Braintree NB,NB Wollaston to North Quincy,place-wlsta | place-nqncy,Restriction Opened,2023/02/19 05:00:00+00,2023/02/22 05:00:00+00,Track,25 mph,0.114,600,0.003,41.9,0,1,0,0,3,,141
2023/02/28 05:00:00+00,518457,Red Line,Red Line,RL Alewife-Braintree NB,NB Wollaston to North Quincy,place-wlsta | place-nqncy,Active Restriction,2023/02/19 05:00:00+00,2023/02/22 05:00:00+00,Track,25 mph,0.114,600,0.003,41.9,0,0,0,0,3,,142
2023/02/28 05:00:00+00,518457,Red Line,Red Line,RL Alewife-Braintree NB,NB Wollaston to North Quincy,place-wlsta | place-nqncy,Restriction Cleared,2023/02/19 05:00:00+00,2023/02/22 05:00:00+00,Track,25 mph,0.114,600,0.003,41.9,0,0,-1,0,3,,143
2023/02/28 05:00:00+00,518458,Red Line,Red Line,RL Alewife-Braintree NB,NB Wollaston to North Quincy,place-wlsta | place-nqncy,Restriction Cleared,2023/02/19 05:00:00+00,2023/02/20 05:00:00+00,Track,10 mph,0.284,1500,0.007,41.9,0,0,-1,0,1,,144
2023/02/28 05:00:00+00,518458,Red Line,Red Line,RL Alewife-Braintree NB,NB Wollaston to North Quincy,place-wlsta | place-nqncy,Restriction Opened,2023/02/19 05:00:00+00,2023/02/20 05:00:00+00,Track,10 mph,0.284,1500,0.007,41.9,0,1,0,0,1,,145
2023/02/28 05:00:00+00,518459,Red Line,Red Line,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Restriction Opened,2023/02/19 05:00:00+00,,Track,10 mph,0.114,600,0.003,41.9,0,1,0,0,,9,146
2023/02/28 05:00:00+00,518459,Red Line,Red Line,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Active Restriction,2023/02/19 05:00:00+00,,Track,10 mph,0.114,600,0.003,41.9,0,0,0,1,,9,147
2023/02/28 05:00:00+00,518460,Red Line,Red Line,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Restriction Opened,2023/02/19 05:00:00+00,,Track,10 mph,0.208,1100,0.005,41.9,0,1,0,0,,9,148
2023/02/28 05:00:00+00,518460,Red Line,Red Line,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Active Restriction,2023/02/19 05:00:00+00,,Track,10 mph,0.208,1100,0.005,41.9,0,0,0,1,,9,149
2023/02/28 05:00:00+00,518515,Red Line,Red Line,RL Alewife-Braintree NB,NB Wollaston to North Quincy,place-wlsta | place-nqncy,Restriction Opened,2023/02/20 05:00:00+00,,Track,10 mph,0.133,700,0.003,41.9,0,1,0,0,,8,150
2023/02/28 05:00:00+00,518515,Red Line,Red Line,RL Alewife-Braintree NB,NB Wollaston to North Quincy,place-wlsta | place-nqncy,Active Restriction,2023/02/20 05:00:00+00,,Track,10 mph,0.133,700,0.003,41.9,0,0,0,1,,8,151
2023/02/28 05:00:00+00,518516,Red Line,Red Line,RL Alewife-Braintree SB,SB Wollaston to Quincy Center,place-wlsta | place-qnctr,Restriction Opened,2023/02/20 05:00:00+00,,Track,10 mph,0.152,800,0.004,41.9,0,1,0,0,,8,152
2023/02/28 05:00:00+00,518516,Red Line,Red Line,RL Alewife-Braintree SB,SB Wollaston to Quincy Center,place-wlsta | place-qnctr,Active Restriction,2023/02/20 05:00:00+00,,Track,10 mph,0.152,800,0.004,41.9,0,0,0,1,,8,153
2023/02/28 05:00:00+00,518517,Red Line,Red Line,RL Alewife-Braintree SB,SB North Quincy to Wollaston,place-nqncy | place-wlsta,Restriction Opened,2023/02/20 05:00:00+00,2023/02/22 05:00:00+00,Track,10 mph,0.114,600,0.003,41.9,0,1,0,0,2,,154
2023/02/28 05:00:00+00,518517,Red Line,Red Line,RL Alewife-Braintree SB,SB North Quincy to Wollaston,place-nqncy | place-wlsta,Active Restriction,2023/02/20 05:00:00+00,2023/02/22 05:00:00+00,Track,10 mph,0.114,600,0.003,41.9,0,0,0,0,2,,155
2023/02/28 05:00:00+00,518517,Red Line,Red Line,RL Alewife-Braintree SB,SB North Quincy to Wollaston,place-nqncy | place-wlsta,Restriction Cleared,2023/02/20 05:00:00+00,2023/02/22 05:00:00+00,Track,10 mph,0.114,600,0.003,41.9,0,0,-1,0,2,,156
2023/02/28 05:00:00+00,518518,Red Line,Red Line,RL Alewife-Braintree SB,SB North Quincy to Wollaston,place-nqncy | place-wlsta,Active Restriction,2023/02/20 05:00:00+00,2023/02/22 05:00:00+00,Track,10 mph,0.436,2300,0.01,41.9,0,0,0,0,2,,157
2023/02/28 05:00:00+00,518518,Red Line,Red Line,RL Alewife-Braintree SB,SB North Quincy to Wollaston,place-nqncy | place-wlsta,Restriction Opened,2023/02/20 05:00:00+00,2023/02/22 05:00:00+00,Track,10 mph,0.436,2300,0.01,41.9,0,1,0,0,2,,158
2023/02/28 05:00:00+00,518518,Red Line,Red Line,RL Alewife-Braintree SB,SB North Quincy to Wollaston,place-nqncy | place-wlsta,Restriction Cleared,2023/02/20 05:00:00+00,2023/02/22 05:00:00+00,Track,10 mph,0.436,2300,0.01,41.9,0,0,-1,0,2,,159
2023/02/28 05:00:00+00,518519,Red Line,Red Line,RL Alewife-Braintree SB,SB JFK to North Quincy,place-jfk | place-nqncy,Restriction Opened,2023/02/20 05:00:00+00,,Track,10 mph,0.114,600,0.003,41.9,0,1,0,0,,8,160
2023/02/28 05:00:00+00,518519,Red Line,Red Line,RL Alewife-Braintree SB,SB JFK to North Quincy,place-jfk | place-nqncy,Active Restriction,2023/02/20 05:00:00+00,,Track,10 mph,0.114,600,0.003,41.9,0,0,0,1,,8,161
2023/02/28 05:00:00+00,518713,Red Line,Red Line,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Restriction Opened,2023/02/21 05:00:00+00,,Track,25 mph,0.057,300,0.001,41.9,0,1,0,0,,7,162
2023/02/28 05:00:00+00,518713,Red Line,Red Line,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Active Restriction,2023/02/21 05:00:00+00,,Track,25 mph,0.057,300,0.001,41.9,0,0,0,1,,7,163
2023/02/28 05:00:00+00,518882,Orange Line,Orange Line,OL SB,SB Jackson Sq. to Stony Brook,place-jaksn | place-sbmnl,Restriction Opened,2023/02/21 05:00:00+00,2023/02/23 05:00:00+00,Track,10 mph,0.095,500,0.004,22.3,0,1,0,0,2,,164
2023/02/28 05:00:00+00,518882,Orange Line,Orange Line,OL SB,SB Jackson Sq. to Stony Brook,place-jaksn | place-sbmnl,Active Restriction,2023/02/21 05:00:00+00,2023/02/23 05:00:00+00,Track,10 mph,0.095,500,0.004,22.3,0,0,0,0,2,,165
2023/02/28 05:00:00+00,518882,Orange Line,Orange Line,OL SB,SB Jackson Sq. to Stony Brook,place-jaksn | place-sbmnl,Restriction Cleared,2023/02/21 05:00:00+00,2023/02/23 05:00:00+00,Track,10 mph,0.095,500,0.004,22.3,0,0,-1,0,2,,166
2023/02/28 05:00:00+00,519090,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave WB,WB Park St to Boylston,place-pktrm | place-boyls,Restriction Opened,2023/02/22 05:00:00+00,,Track,5 mph,0.038,200,0.003,14,0,1,0,0,,6,167
2023/02/28 05:00:00+00,519090,Green Line,"Green Line, Medford, Union & Trunk",GL Kenmore-College Ave WB,WB Park St to Boylston,place-pktrm | place-boyls,Active Restriction,2023/02/22 05:00:00+00,,Track,5 mph,0.038,200,0.003,14,0,0,0,1,,6,168
